,prediction
0,46.9076
1,57.406555
2,40.367638
3,49.494774
4,48.637794
5,49.829216
6,52.00036
7,36.49685
8,48.071045
9,51.202614
10,52.92256
11,54.308273
12,54.55342
13,47.042366
14,41.82258
15,46.14843
16,48.75103
17,50.419777
18,52.41741
19,39.581963
20,51.92404
21,35.057953
22,46.025482
23,30.781887
24,40.01068
25,38.04485
26,41.388435
27,52.336975
28,36.491028
29,36.701263
30,45.750175
31,43.753723
32,47.25805
33,26.251528
34,42.821106
35,38.095856
36,52.081
37,53.134796
38,53.519722
39,54.896217
40,43.191826
41,47.415215
42,50.709335
43,49.976105
44,53.07895
45,54.20414
46,46.69925
47,48.416733
48,48.155014
49,52.735542
50,44.078796
51,40.455406
52,44.83197
53,43.791695
54,49.80944
55,48.880325
56,49.478806
57,48.988533
58,45.34378
59,51.6472
60,51.844894
61,51.581726
62,52.71633
63,43.472626
64,51.12767
65,49.32866
66,48.423576
67,53.12255
68,48.07296
69,50.03669
70,53.182632
71,51.113197
72,50.21308
73,47.631416
74,50.76734
75,49.96353
76,52.70101
77,50.700447
78,53.665276
79,48.866158
80,50.398354
81,53.17961
82,52.669266
83,50.86357
84,53.134872
85,52.208504
86,51.781364
87,50.78498
88,50.03109
89,51.94773
90,50.234535
91,52.026558
92,48.190025
93,50.55722
94,52.31462
95,50.05452
96,53.312378
97,47.90148
98,49.472473
99,50.83429
100,49.228905
101,52.349342
102,49.872444
103,48.10363
104,50.150566
105,52.40165
106,50.64836
107,50.84578
108,44.084473
109,54.062607
110,42.198845
111,39.773216
112,47.60927
113,48.081276
114,53.653877
115,38.592674
116,43.88501
117,45.396973
118,48.335167
119,50.371986
120,55.489685
121,37.19068
122,40.459328
123,43.657593
124,50.0503
125,58.65789
126,53.133842
127,47.964867
128,50.392708
129,42.998024
130,48.016724
131,44.337418
132,40.93853
133,53.98874
134,44.239655
135,37.958794
136,45.46398
137,48.01892
138,58.79354
139,43.187675
140,41.911934
141,43.409958
142,48.402855
143,58.129288
144,52.551636
145,41.735176
146,33.608147
147,43.917397
148,44.597374
149,50.526344
150,54.494835
151,40.338676
152,54.413628
153,48.06407
154,32.04091
155,27.011518
156,55.08879
157,40.5991
158,42.96067
159,45.030922
160,49.64718
161,48.763832
162,26.752388
163,43.469017
164,50.23799
165,48.64332
166,51.91725
167,25.771465
168,50.23365
169,41.21466
170,36.36742
171,52.318893
172,50.580788
173,40.880623
174,46.228508
175,35.793762
176,48.932365
177,40.395218
178,56.680176
179,32.71129
180,59.50206
181,41.665726
182,55.289566
183,49.566162
184,48.677742
185,51.27497
186,34.478638
187,49.971138
188,53.76124
189,52.915573
190,55.064995
191,54.18583
192,45.84929
193,50.96128
194,56.70249
195,48.01129
196,51.555977
197,53.012238
198,46.93889
199,51.266792
200,51.218887
201,53.549232
202,42.095818
203,55.678627
204,41.2882
205,45.78679
206,60.76365
207,40.132988
208,56.10034
209,47.30793
210,49.917366
211,52.072517
212,35.66812
213,45.96048
214,52.23455
215,55.236282
216,54.690468
217,56.931458
218,41.17888
219,45.870094
220,49.568764
221,53.640305
222,53.132393
223,54.14344
224,44.352615
225,50.1316
226,45.11615
227,57.88684
228,44.650078
229,52.52452
230,44.06939
231,28.546635
232,59.69326
233,41.447914
234,48.721687
235,50.93818
236,47.20099
237,52.510994
238,31.05157
239,46.985573
240,50.913742
241,53.30789
242,54.19837
243,58.46026
244,47.24656
245,46.17006
246,44.76242
247,47.99816
248,53.50952
249,54.139732
250,45.540436
251,52.47769
252,43.10711
253,50.731567
